Date;Flow pressure current;External potentiometer preset in %;Error pending: Filter 1 80%;Webserver control active;Error pending: Filter 1 minimal pressure not reached;Flow pressure setpoint in Pa;Filter 3 operation hours;Maintanence hours;Error pending: Filter 2 80%;Temperature;Filter 1 in %;Potentiometer in %;Blower operation hours;Error pending: Filter 1 100%;Filter 2 operation hours;Error pending: Unit not running;Error pending: Maximum cleaning cycles reached;Error pending: Filter 2 minimal pressure not reached;Filter 1 pressure;Motor power in %;Operating hours;Operation mode;Filter 1 operation hours;Filter 2 pressure;Error pending: Filter 1 operation time exceeded;Device state;Error pending: Blower operation time exceeded;Error pending: Filter 2 operation time exceeded;Remote control active?;Filter 2 in %;Error pending: Device temperature to high;Error pending: Filter 3 operation time exceeded;Error pending: Filter 2 100%
2017-10-17T12:45:00;40.0173;24.0311;34.3495;1;0;887.734;931.92;2661.68;65.5225;;2123.97;14.0561;2.95156;2.95156;2.95156;2.95156;2.95156;2.95156;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
2017-10-17T13:00:00;26.2022;18.6744;22.7111;1;0;698.066;1028.82;2578.23;87.4544;;2757.01;31.3382;12.8578;12.8578;12.8578;12.8578;12.8578;12.8578;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
2017-10-17T13:15:00;34.9166;49.4638;72.6207;1;0;234.327;787.914;2953.84;85.7275;;3463.55;57.0566;27.8587;27.8587;27.8587;27.8587;27.8587;27.8587;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
2017-10-17T13:30:00;78.3689;49.7789;43.4167;1;0;154.087;809.611;3516.36;79.4722;;4117.4;48.0173;42.8667;42.8667;42.8667;42.8667;42.8667;42.8667;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
2017-10-17T13:45:00;67.23;73.0911;23.7956;1;0;374.16;1306.99;2740.54;34.8722;;4390.11;60.1773;57.8667;57.8667;57.8667;57.8667;57.8667;57.8667;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
2017-10-17T14:00:00;45.2625;64.9043;36.6819;1;0;606.556;928.756;1881.95;61.3293;;4034.91;59.0334;72.8587;72.8587;72.8587;72.8587;72.8587;72.8587;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
2017-10-17T14:15:00;63.6933;24.0744;48.6622;1;0;674.143;1037.02;1039.04;77.7522;;3819.8;69.192;87.85;87.85;87.85;87.85;87.85;87.85;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
2017-10-17T14:30:00;17.2633;54.4544;63.5778;1;0;357.313;1051.92;827.901;73.1656;;3013.93;84.432;102.85;102.85;102.85;102.85;102.85;102.85;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
2017-10-17T14:45:00;23.1789;73.9156;27.0056;1;0;995.266;2028.42;2021.25;58.0378;;4262.47;66.7663;117.864;117.864;117.864;117.864;117.864;117.864;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
2017-10-17T15:00:00;27.4412;19.0019;24.8343;1;0;945.516;922.094;2632.36;72.0655;;2205.53;19.8031;4.85356;4.85356;4.85356;4.85356;4.85356;4.85356;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
2017-10-17T15:15:00;26.6678;19.95;32.4656;1;0;549.988;1120.73;2631.19;90.0478;;3035.49;38.6336;16.6667;16.6667;16.6667;16.6667;16.6667;16.6667;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
2017-10-17T15:30:00;53.2944;48.3067;68.28;1;0;161.029;596.232;2952.73;82.0644;;3621.59;54.6447;31.6667;31.6667;31.6667;31.6667;31.6667;31.6667;1;;1;1;1;1;1;1;1;1;1;1;1;1;1
